% it   filename
         0  data/diag_00000000.dat
       100  data/diag_00000100.dat
       200  data/diag_00000200.dat
       300  data/diag_00000300.dat
       400  data/diag_00000400.dat
       500  data/diag_00000500.dat
       600  data/diag_00000600.dat
       700  data/diag_00000700.dat
       800  data/diag_00000800.dat
       900  data/diag_00000900.dat
      1000  data/diag_00001000.dat
      1100  data/diag_00001100.dat
      1200  data/diag_00001200.dat
      1300  data/diag_00001300.dat
      1400  data/diag_00001400.dat
      1500  data/diag_00001500.dat
      1600  data/diag_00001600.dat
      1700  data/diag_00001700.dat
      1800  data/diag_00001800.dat
      1900  data/diag_00001900.dat
      2000  data/diag_00002000.dat
      2100  data/diag_00002100.dat
      2200  data/diag_00002200.dat
      2300  data/diag_00002300.dat
      2400  data/diag_00002400.dat
      2500  data/diag_00002500.dat
      2600  data/diag_00002600.dat
      2700  data/diag_00002700.dat
      2800  data/diag_00002800.dat
      2900  data/diag_00002900.dat
      3000  data/diag_00003000.dat
      3100  data/diag_00003100.dat
      3200  data/diag_00003200.dat
      3300  data/diag_00003300.dat
      3400  data/diag_00003400.dat
      3500  data/diag_00003500.dat
      3600  data/diag_00003600.dat
      3700  data/diag_00003700.dat
      3800  data/diag_00003800.dat
      3900  data/diag_00003900.dat
      4000  data/diag_00004000.dat
      4100  data/diag_00004100.dat
      4200  data/diag_00004200.dat
      4300  data/diag_00004300.dat
      4400  data/diag_00004400.dat
      4500  data/diag_00004500.dat
      4600  data/diag_00004600.dat
      4700  data/diag_00004700.dat
      4800  data/diag_00004800.dat
      4900  data/diag_00004900.dat
      5000  data/diag_00005000.dat
